slide_name,patch_time
normal_114,3.815362215042114
normal_122,1.1810588836669922
normal_110,0.9611868858337402
normal_115,1.1588737964630127
normal_113,1.26104998588562
normal_111,1.6909959316253662
normal_116,0.6022462844848633
normal_121,1.741668701171875
normal_119,0.8225893974304199
normal_109,0.8424472808837891
normal_118,0.9299347400665284
normal_120,1.272982835769653
normal_112,0.9401769638061525
normal_123,2.4064457416534424
normal_108,0.5439393520355225
TCGA-XC-AA0X-01Z-00-DX1.61A34BE0-F16B-4EC1-8E7F-7BF94F6629F4,1.3591318130493164
TCGA-56-8622-01Z-00-DX1.62B552C4-5CBE-4469-8DBB-E27497FF95F4,0.6312339305877686
TCGA-56-8623-01Z-00-DX1.119C11E2-16E4-48A9-B8BD-6F1E8CBFEBA1,1.309011697769165
TCGA-02-0026-01Z-00-DX1.d8f3085f-e418-47da-86bc-20db44ac6efd,2.670083999633789
TCGA-02-0026-01Z-00-DX2.ff8b5c7e-b5ec-43e5-b078-54ab86737f6f,2.4213201999664307
TCGA-02-0068-01Z-00-DX1.B1C4CAA6-6493-4AA1-9A48-B4336BB8D16A,0.6150133609771729
TCGA-02-0326-01Z-00-DX3.a25cf445-9fce-48cf-b5c1-dcd900a885d4,0.8887147903442383
TCGA-02-0332-01Z-00-DX1.4d7017ac-1ad9-4359-b641-273c1cb2cc14,2.3281867504119873
TCGA-02-0440-01Z-00-DX1.4fef88c9-eff7-4e00-be19-d0db2871329a,1.2692394256591797
TCGA-06-0141-01Z-00-DX1.ec301079-2d58-4079-b2ab-d8fdbca2fbf7,0.9743556976318359
TCGA-06-0141-01Z-00-DX2.9c16caf2-d538-4233-9480-1188d85c229d,1.2426550388336182
TCGA-06-0143-01Z-00-DX2.6c4cb4fb-440c-4099-b7db-ff863614c9b8,0.8718452453613281
TCGA-06-0143-01Z-00-DX3.e9011249-11f6-454b-98f1-7f2bcfea228c,1.055612564086914
TCGA-06-0166-01Z-00-DX1.f0c10e84-1591-4ac1-9d14-0eb468f155f1,1.1861584186553955
TCGA-06-0166-01Z-00-DX2.bdf93b56-8162-4ddf-a7ef-42dd461daa4f,3.431715250015259
